series,year,month,count,rate,date
Transportation and Utilities,2004,4,239,4.5,2004-04-01 08:00:00+00:00
Transportation and Utilities,2004,5,230,4.4,2004-05-01 07:00:00+00:00
Transportation and Utilities,2004,6,227,4.3,2004-06-01 07:00:00+00:00
Transportation and Utilities,2004,7,231,4.3,2004-07-01 07:00:00+00:00
Transportation and Utilities,2004,8,236,4.4,2004-08-01 07:00:00+00:00
Transportation and Utilities,2004,9,208,3.9,2004-09-01 07:00:00+00:00
Transportation and Utilities,2004,10,219,4.0,2004-10-01 07:00:00+00:00
Transportation and Utilities,2004,11,217,4.0,2004-11-01 08:00:00+00:00
Transportation and Utilities,2004,12,204,3.8,2004-12-01 08:00:00+00:00
Transportation and Utilities,2005,1,276,5.0,2005-01-01 08:00:00+00:00
Transportation and Utilities,2005,2,245,4.4,2005-02-01 08:00:00+00:00
Transportation and Utilities,2005,3,267,4.8,2005-03-01 08:00:00+00:00
Transportation and Utilities,2005,4,257,4.7,2005-04-01 08:00:00+00:00
Transportation and Utilities,2005,5,223,4.1,2005-05-01 07:00:00+00:00
Transportation and Utilities,2005,6,247,4.5,2005-06-01 07:00:00+00:00
Transportation and Utilities,2005,7,222,3.9,2005-07-01 07:00:00+00:00
Transportation and Utilities,2005,8,187,3.3,2005-08-01 07:00:00+00:00
Transportation and Utilities,2005,9,211,3.7,2005-09-01 07:00:00+00:00
Transportation and Utilities,2005,10,251,4.4,2005-10-01 07:00:00+00:00
Transportation and Utilities,2005,11,199,3.5,2005-11-01 08:00:00+00:00
Transportation and Utilities,2005,12,202,3.6,2005-12-01 08:00:00+00:00
Transportation and Utilities,2006,1,287,5.0,2006-01-01 08:00:00+00:00
Transportation and Utilities,2006,2,260,4.6,2006-02-01 08:00:00+00:00
Transportation and Utilities,2006,3,263,4.7,2006-03-01 08:00:00+00:00
Transportation and Utilities,2006,4,272,4.8,2006-04-01 08:00:00+00:00
Transportation and Utilities,2006,5,226,4.0,2006-05-01 07:00:00+00:00
Transportation and Utilities,2006,6,225,3.9,2006-06-01 07:00:00+00:00
Transportation and Utilities,2006,7,237,4.2,2006-07-01 07:00:00+00:00
Transportation and Utilities,2006,8,217,3.7,2006-08-01 07:00:00+00:00
Transportation and Utilities,2006,9,183,3.1,2006-09-01 07:00:00+00:00
Transportation and Utilities,2006,10,206,3.6,2006-10-01 07:00:00+00:00
Transportation and Utilities,2006,11,183,3.1,2006-11-01 08:00:00+00:00
Transportation and Utilities,2006,12,190,3.2,2006-12-01 08:00:00+00:00
Transportation and Utilities,2007,1,248,4.2,2007-01-01 08:00:00+00:00
Transportation and Utilities,2007,2,251,4.2,2007-02-01 08:00:00+00:00
Transportation and Utilities,2007,3,249,4.3,2007-03-01 08:00:00+00:00
Transportation and Utilities,2007,4,188,3.3,2007-04-01 07:00:00+00:00
Transportation and Utilities,2007,5,216,3.8,2007-05-01 07:00:00+00:00
Transportation and Utilities,2007,6,242,4.1,2007-06-01 07:00:00+00:00
Transportation and Utilities,2007,7,309,5.1,2007-07-01 07:00:00+00:00
Transportation and Utilities,2007,8,205,3.4,2007-08-01 07:00:00+00:00
Transportation and Utilities,2007,9,224,3.7,2007-09-01 07:00:00+00:00
Transportation and Utilities,2007,10,218,3.6,2007-10-01 07:00:00+00:00
Transportation and Utilities,2007,11,242,3.9,2007-11-01 07:00:00+00:00
Transportation and Utilities,2007,12,210,3.4,2007-12-01 08:00:00+00:00
Transportation and Utilities,2008,1,271,4.4,2008-01-01 08:00:00+00:00
Transportation and Utilities,2008,2,289,4.6,2008-02-01 08:00:00+00:00
Transportation and Utilities,2008,3,267,4.3,2008-03-01 08:00:00+00:00
Transportation and Utilities,2008,4,245,4.0,2008-04-01 07:00:00+00:00
Transportation and Utilities,2008,5,269,4.3,2008-05-01 07:00:00+00:00
Transportation and Utilities,2008,6,329,5.1,2008-06-01 07:00:00+00:00
Transportation and Utilities,2008,7,359,5.7,2008-07-01 07:00:00+00:00
Transportation and Utilities,2008,8,309,5.2,2008-08-01 07:00:00+00:00
Transportation and Utilities,2008,9,337,5.8,2008-09-01 07:00:00+00:00
Transportation and Utilities,2008,10,316,5.7,2008-10-01 07:00:00+00:00
Transportation and Utilities,2008,11,331,5.8,2008-11-01 07:00:00+00:00
Transportation and Utilities,2008,12,421,6.7,2008-12-01 08:00:00+00:00
Transportation and Utilities,2009,1,522,8.4,2009-01-01 08:00:00+00:00
Transportation and Utilities,2009,2,563,9.1,2009-02-01 08:00:00+00:00
Transportation and Utilities,2009,3,558,9.0,2009-03-01 08:00:00+00:00
Transportation and Utilities,2009,4,541,9.0,2009-04-01 07:00:00+00:00
Transportation and Utilities,2009,5,506,8.5,2009-05-01 07:00:00+00:00
Transportation and Utilities,2009,6,499,8.4,2009-06-01 07:00:00+00:00
Transportation and Utilities,2009,7,511,8.8,2009-07-01 07:00:00+00:00
Transportation and Utilities,2009,8,547,9.8,2009-08-01 07:00:00+00:00
Transportation and Utilities,2009,9,538,9.5,2009-09-01 07:00:00+00:00
Transportation and Utilities,2009,10,480,8.6,2009-10-01 07:00:00+00:00
Transportation and Utilities,2009,11,493,8.5,2009-11-01 07:00:00+00:00
Transportation and Utilities,2009,12,539,9.0,2009-12-01 08:00:00+00:00
Transportation and Utilities,2010,1,657,11.3,2010-01-01 08:00:00+00:00
Transportation and Utilities,2010,2,591,10.5,2010-02-01 08:00:00+00:00
Information,2000,1,125,3.4,2000-01-01 08:00:00+00:00
Information,2000,2,112,2.9,2000-02-01 08:00:00+00:00
Information,2000,3,140,3.6,2000-03-01 08:00:00+00:00
Information,2000,4,95,2.4,2000-04-01 08:00:00+00:00
Information,2000,5,131,3.5,2000-05-01 07:00:00+00:00
Information,2000,6,102,2.6,2000-06-01 07:00:00+00:00
Information,2000,7,144,3.6,2000-07-01 07:00:00+00:00
Information,2000,8,143,3.7,2000-08-01 07:00:00+00:00
Information,2000,9,130,3.3,2000-09-01 07:00:00+00:00
Information,2000,10,96,2.4,2000-10-01 07:00:00+00:00
Information,2000,11,117,3.0,2000-11-01 08:00:00+00:00
Information,2000,12,151,4.0,2000-12-01 08:00:00+00:00
Information,2001,1,161,4.1,2001-01-01 08:00:00+00:00
Information,2001,2,109,2.9,2001-02-01 08:00:00+00:00
Information,2001,3,148,3.8,2001-03-01 08:00:00+00:00
Information,2001,4,148,3.7,2001-04-01 08:00:00+00:00
Information,2001,5,164,4.2,2001-05-01 07:00:00+00:00
Information,2001,6,163,4.1,2001-06-01 07:00:00+00:00
Information,2001,7,206,5.2,2001-07-01 07:00:00+00:00
Information,2001,8,210,5.4,2001-08-01 07:00:00+00:00
Information,2001,9,219,5.6,2001-09-01 07:00:00+00:00
Information,2001,10,233,6.0,2001-10-01 07:00:00+00:00
Information,2001,11,241,6.2,2001-11-01 08:00:00+00:00
Information,2001,12,275,7.4,2001-12-01 08:00:00+00:00
Information,2002,1,263,7.1,2002-01-01 08:00:00+00:00
Information,2002,2,279,7.6,2002-02-01 08:00:00+00:00
Information,2002,3,266,7.2,2002-03-01 08:00:00+00:00
Information,2002,4,257,6.9,2002-04-01 08:00:00+00:00
Information,2002,5,260,7.2,2002-05-01 07:00:00+00:00
Information,2002,6,255,6.9,2002-06-01 07:00:00+00:00
Information,2002,7,264,7.1,2002-07-01 07:00:00+00:00
Information,2002,8,270,7.1,2002-08-01 07:00:00+00:00
Information,2002,9,231,6.3,2002-09-01 07:00:00+00:00
Information,2002,10,211,6.0,2002-10-01 07:00:00+00:00
Information,2002,11,220,6.5,2002-11-01 08:00:00+00:00
Information,2002,12,255,7.2,2002-12-01 08:00:00+00:00
Information,2003,1,243,6.7,2003-01-01 08:00:00+00:00
Information,2003,2,321,8.6,2003-02-01 08:00:00+00:00
Information,2003,3,267,7.4,2003-03-01 08:00:00+00:00
Information,2003,4,268,7.3,2003-04-01 08:00:00+00:00
Information,2003,5,251,6.9,2003-05-01 07:00:00+00:00
Information,2003,6,239,6.4,2003-06-01 07:00:00+00:00
Information,2003,7,224,5.9,2003-07-01 07:00:00+00:00
Information,2003,8,224,6.1,2003-08-01 07:00:00+00:00
Information,2003,9,248,7.0,2003-09-01 07:00:00+00:00
Information,2003,10,182,5.4,2003-10-01 07:00:00+00:00
Information,2003,11,257,7.6,2003-11-01 08:00:00+00:00
Information,2003,12,224,6.5,2003-12-01 08:00:00+00:00
Information,2004,1,236,7.0,2004-01-01 08:00:00+00:00
Information,2004,2,194,5.8,2004-02-01 08:00:00+00:00
Information,2004,3,216,6.3,2004-03-01 08:00:00+00:00
Information,2004,4,168,5.0,2004-04-01 08:00:00+00:00
Information,2004,5,190,5.7,2004-05-01 07:00:00+00:00
Information,2004,6,172,5.0,2004-06-01 07:00:00+00:00
Information,2004,7,174,5.2,2004-07-01 07:00:00+00:00
Information,2004,8,191,5.7,2004-08-01 07:00:00+00:00
Information,2004,9,178,5.4,2004-09-01 07:00:00+00:00
Information,2004,10,185,5.6,2004-10-01 07:00:00+00:00
Information,2004,11,187,5.6,2004-11-01 08:00:00+00:00
Information,2004,12,173,5.7,2004-12-01 08:00:00+00:00
Information,2005,1,168,5.4,2005-01-01 08:00:00+00:00
Information,2005,2,204,6.5,2005-02-01 08:00:00+00:00
Information,2005,3,177,6.0,2005-03-01 08:00:00+00:00
Information,2005,4,178,5.9,2005-04-01 08:00:00+00:00
Information,2005,5,145,4.7,2005-05-01 07:00:00+00:00
Information,2005,6,160,5.0,2005-06-01 07:00:00+00:00
Information,2005,7,142,4.2,2005-07-01 07:00:00+00:00
Information,2005,8,156,4.6,2005-08-01 07:00:00+00:00
Information,2005,9,168,4.9,2005-09-01 07:00:00+00:00
Information,2005,10,162,4.8,2005-10-01 07:00:00+00:00
Information,2005,11,172,5.1,2005-11-01 08:00:00+00:00
Information,2005,12,128,3.7,2005-12-01 08:00:00+00:00
Information,2006,1,105,3.3,2006-01-01 08:00:00+00:00
Information,2006,2,119,3.7,2006-02-01 08:00:00+00:00
Information,2006,3,116,3.5,2006-03-01 08:00:00+00:00
Information,2006,4,132,4.2,2006-04-01 08:00:00+00:00
Information,2006,5,158,4.8,2006-05-01 07:00:00+00:00
Information,2006,6,114,3.4,2006-06-01 07:00:00+00:00
Information,2006,7,103,3.0,2006-07-01 07:00:00+00:00
Information,2006,8,132,3.9,2006-08-01 07:00:00+00:00
Information,2006,9,170,4.9,2006-09-01 07:00:00+00:00
Information,2006,10,116,3.4,2006-10-01 07:00:00+00:00
Information,2006,11,137,3.9,2006-11-01 08:00:00+00:00
Information,2006,12,108,2.9,2006-12-01 08:00:00+00:00
Information,2007,1,143,4.0,2007-01-01 08:00:00+00:00
Information,2007,2,139,4.0,2007-02-01 08:00:00+00:00
Information,2007,3,109,3.2,2007-03-01 08:00:00+00:00
Information,2007,4,77,2.4,2007-04-01 07:00:00+00:00
Information,2007,5,110,3.3,2007-05-01 07:00:00+00:00
Information,2007,6,114,3.4,2007-06-01 07:00:00+00:00
Information,2007,7,112,3.4,2007-07-01 07:00:00+00:00
Information,2007,8,140,4.1,2007-08-01 07:00:00+00:00
Information,2007,9,124,3.7,2007-09-01 07:00:00+00:00
Information,2007,10,120,3.7,2007-10-01 07:00:00+00:00
Information,2007,11,132,4.0,2007-11-01 07:00:00+00:00
Information,2007,12,125,3.7,2007-12-01 08:00:00+00:00
Information,2008,1,169,5.1,2008-01-01 08:00:00+00:00
Information,2008,2,193,5.8,2008-02-01 08:00:00+00:00
Information,2008,3,155,4.8,2008-03-01 08:00:00+00:00
Information,2008,4,143,4.4,2008-04-01 07:00:00+00:00
Information,2008,5,170,5.0,2008-05-01 07:00:00+00:00
Information,2008,6,157,4.7,2008-06-01 07:00:00+00:00
Information,2008,7,141,4.1,2008-07-01 07:00:00+00:00
Information,2008,8,144,4.2,2008-08-01 07:00:00+00:00
Information,2008,9,166,5.0,2008-09-01 07:00:00+00:00
Information,2008,10,168,5.0,2008-10-01 07:00:00+00:00
Information,2008,11,173,5.2,2008-11-01 07:00:00+00:00
Information,2008,12,219,6.9,2008-12-01 08:00:00+00:00
Information,2009,1,232,7.4,2009-01-01 08:00:00+00:00
Information,2009,2,224,7.1,2009-02-01 08:00:00+00:00
Information,2009,3,252,7.8,2009-03-01 08:00:00+00:00
Information,2009,4,320,10.1,2009-04-01 07:00:00+00:00
Information,2009,5,303,9.5,2009-05-01 07:00:00+00:00
Information,2009,6,347,11.1,2009-06-01 07:00:00+00:00
Information,2009,7,373,11.5,2009-07-01 07:00:00+00:00
Information,2009,8,358,10.7,2009-08-01 07:00:00+00:00
Information,2009,9,362,11.2,2009-09-01 07:00:00+00:00
Information,2009,10,261,8.2,2009-10-01 07:00:00+00:00
Information,2009,11,243,7.6,2009-11-01 07:00:00+00:00
Information,2009,12,256,8.5,2009-12-01 08:00:00+00:00
Information,2010,1,313,10.0,2010-01-01 08:00:00+00:00
Information,2010,2,300,10.0,2010-02-01 08:00:00+00:00
Finance,2000,1,228,2.7,2000-01-01 08:00:00+00:00
Finance,2000,2,240,2.8,2000-02-01 08:00:00+00:00
Finance,2000,3,226,2.6,2000-03-01 08:00:00+00:00
Finance,2000,4,197,2.3,2000-04-01 08:00:00+00:00
Finance,2000,5,195,2.2,2000-05-01 07:00:00+00:00
Finance,2000,6,216,2.5,2000-06-01 07:00:00+00:00
Finance,2000,7,190,2.2,2000-07-01 07:00:00+00:00
Finance,2000,8,213,2.5,2000-08-01 07:00:00+00:00
Finance,2000,9,187,2.2,2000-09-01 07:00:00+00:00
Finance,2000,10,224,2.6,2000-10-01 07:00:00+00:00
Finance,2000,11,184,2.1,2000-11-01 08:00:00+00:00
Finance,2000,12,200,2.3,2000-12-01 08:00:00+00:00
Finance,2001,1,232,2.6,2001-01-01 08:00:00+00:00
Finance,2001,2,235,2.6,2001-02-01 08:00:00+00:00
Finance,2001,3,211,2.4,2001-03-01 08:00:00+00:00
Finance,2001,4,232,2.6,2001-04-01 08:00:00+00:00
Finance,2001,5,191,2.2,2001-05-01 07:00:00+00:00
Finance,2001,6,249,2.8,2001-06-01 07:00:00+00:00
Finance,2001,7,289,3.3,2001-07-01 07:00:00+00:00
Finance,2001,8,256,2.9,2001-08-01 07:00:00+00:00
Finance,2001,9,268,3.1,2001-09-01 07:00:00+00:00
Finance,2001,10,281,3.3,2001-10-01 07:00:00+00:00
Finance,2001,11,320,3.6,2001-11-01 08:00:00+00:00
Finance,2001,12,258,3.0,2001-12-01 08:00:00+00:00
Finance,2002,1,267,3.0,2002-01-01 08:00:00+00:00
Finance,2002,2,318,3.5,2002-02-01 08:00:00+00:00
Finance,2002,3,287,3.2,2002-03-01 08:00:00+00:00
Finance,2002,4,292,3.3,2002-04-01 08:00:00+00:00
Finance,2002,5,340,3.8,2002-05-01 07:00:00+00:00
Finance,2002,6,373,4.1,2002-06-01 07:00:00+00:00
Finance,2002,7,345,3.8,2002-07-01 07:00:00+00:00
Finance,2002,8,343,3.8,2002-08-01 07:00:00+00:00
Finance,2002,9,299,3.3,2002-09-01 07:00:00+00:00
Finance,2002,10,312,3.5,2002-10-01 07:00:00+00:00
Finance,2002,11,337,3.7,2002-11-01 08:00:00+00:00
Finance,2002,12,322,3.6,2002-12-01 08:00:00+00:00
Finance,2003,1,327,3.6,2003-01-01 08:00:00+00:00
Finance,2003,2,310,3.4,2003-02-01 08:00:00+00:00
Finance,2003,3,357,4.0,2003-03-01 08:00:00+00:00
Finance,2003,4,323,3.6,2003-04-01 08:00:00+00:00
Finance,2003,5,320,3.6,2003-05-01 07:00:00+00:00
Finance,2003,6,358,4.0,2003-06-01 07:00:00+00:00
Finance,2003,7,284,3.1,2003-07-01 07:00:00+00:00
Finance,2003,8,342,3.7,2003-08-01 07:00:00+00:00
Finance,2003,9,305,3.3,2003-09-01 07:00:00+00:00
Finance,2003,10,303,3.3,2003-10-01 07:00:00+00:00
Finance,2003,11,311,3.3,2003-11-01 08:00:00+00:00
Finance,2003,12,283,3.0,2003-12-01 08:00:00+00:00
Finance,2004,1,403,4.3,2004-01-01 08:00:00+00:00
Finance,2004,2,363,3.8,2004-02-01 08:00:00+00:00
Finance,2004,3,343,3.7,2004-03-01 08:00:00+00:00
Finance,2004,4,312,3.4,2004-04-01 08:00:00+00:00
Finance,2004,5,302,3.3,2004-05-01 07:00:00+00:00
Finance,2004,6,335,3.6,2004-06-01 07:00:00+00:00
Finance,2004,7,307,3.3,2004-07-01 07:00:00+00:00
Finance,2004,8,312,3.4,2004-08-01 07:00:00+00:00
Finance,2004,9,374,4.0,2004-09-01 07:00:00+00:00
Finance,2004,10,358,3.8,2004-10-01 07:00:00+00:00
Finance,2004,11,290,3.1,2004-11-01 08:00:00+00:00
Finance,2004,12,290,3.1,2004-12-01 08:00:00+00:00
Finance,2005,1,252,2.7,2005-01-01 08:00:00+00:00
Finance,2005,2,301,3.2,2005-02-01 08:00:00+00:00
Finance,2005,3,261,2.7,2005-03-01 08:00:00+00:00
Finance,2005,4,255,2.7,2005-04-01 08:00:00+00:00
Finance,2005,5,288,3.1,2005-05-01 07:00:00+00:00
Finance,2005,6,307,3.3,2005-06-01 07:00:00+00:00
Finance,2005,7,309,3.3,2005-07-01 07:00:00+00:00
Finance,2005,8,300,3.2,2005-08-01 07:00:00+00:00
Finance,2005,9,260,2.7,2005-09-01 07:00:00+00:00
Finance,2005,10,255,2.7,2005-10-01 07:00:00+00:00
Finance,2005,11,268,2.8,2005-11-01 08:00:00+00:00
Finance,2005,12,204,2.1,2005-12-01 08:00:00+00:00
Finance,2006,1,233,2.4,2006-01-01 08:00:00+00:00
Finance,2006,2,268,2.8,2006-02-01 08:00:00+00:00
Finance,2006,3,298,3.1,2006-03-01 08:00:00+00:00
Finance,2006,4,293,3.1,2006-04-01 08:00:00+00:00
Finance,2006,5,289,3.0,2006-05-01 07:00:00+00:00
Finance,2006,6,299,3.1,2006-06-01 07:00:00+00:00
Finance,2006,7,329,3.4,2006-07-01 07:00:00+00:00
Finance,2006,8,263,2.7,2006-08-01 07:00:00+00:00
Finance,2006,9,235,2.4,2006-09-01 07:00:00+00:00
Finance,2006,10,211,2.1,2006-10-01 07:00:00+00:00
Finance,2006,11,229,2.3,2006-11-01 08:00:00+00:00
Finance,2006,12,227,2.3,2006-12-01 08:00:00+00:00
Finance,2007,1,233,2.4,2007-01-01 08:00:00+00:00
Finance,2007,2,295,3.1,2007-02-01 08:00:00+00:00
Finance,2007,3,252,2.6,2007-03-01 08:00:00+00:00
Finance,2007,4,231,2.4,2007-04-01 07:00:00+00:00
Finance,2007,5,281,2.9,2007-05-01 07:00:00+00:00
Finance,2007,6,303,3.1,2007-06-01 07:00:00+00:00
Finance,2007,7,307,3.1,2007-07-01 07:00:00+00:00
Finance,2007,8,371,3.7,2007-08-01 07:00:00+00:00
Finance,2007,9,316,3.3,2007-09-01 07:00:00+00:00
Finance,2007,10,307,3.2,2007-10-01 07:00:00+00:00
Finance,2007,11,261,2.7,2007-11-01 07:00:00+00:00
Finance,2007,12,315,3.2,2007-12-01 08:00:00+00:00
Finance,2008,1,285,3.0,2008-01-01 08:00:00+00:00
Finance,2008,2,323,3.4,2008-02-01 08:00:00+00:00
Finance,2008,3,323,3.4,2008-03-01 08:00:00+00:00
Finance,2008,4,324,3.4,2008-04-01 07:00:00+00:00
Finance,2008,5,361,3.7,2008-05-01 07:00:00+00:00
Finance,2008,6,337,3.4,2008-06-01 07:00:00+00:00
Finance,2008,7,350,3.6,2008-07-01 07:00:00+00:00
Finance,2008,8,409,4.2,2008-08-01 07:00:00+00:00
Finance,2008,9,380,4.0,2008-09-01 07:00:00+00:00
Finance,2008,10,434,4.5,2008-10-01 07:00:00+00:00
Finance,2008,11,494,5.2,2008-11-01 07:00:00+00:00
Finance,2008,12,540,5.6,2008-12-01 08:00:00+00:00
Finance,2009,1,571,6.0,2009-01-01 08:00:00+00:00
Finance,2009,2,637,6.7,2009-02-01 08:00:00+00:00
Finance,2009,3,639,6.8,2009-03-01 08:00:00+00:00
Finance,2009,4,561,6.0,2009-04-01 07:00:00+00:00
Finance,2009,5,536,5.7,2009-05-01 07:00:00+00:00
Finance,2009,6,513,5.5,2009-06-01 07:00:00+00:00
Finance,2009,7,570,6.1,2009-07-01 07:00:00+00:00
Finance,2009,8,566,6.0,2009-08-01 07:00:00+00:00
Finance,2009,9,657,7.1,2009-09-01 07:00:00+00:00
Finance,2009,10,646,7.0,2009-10-01 07:00:00+00:00
Finance,2009,11,619,6.7,2009-11-01 07:00:00+00:00
Finance,2009,12,665,7.2,2009-12-01 08:00:00+00:00
Finance,2010,1,623,6.6,2010-01-01 08:00:00+00:00
Finance,2010,2,708,7.5,2010-02-01 08:00:00+00:00
Business services,2000,1,655,5.7,2000-01-01 08:00:00+00:00
Business services,2000,2,587,5.2,2000-02-01 08:00:00+00:00
Business services,2000,3,623,5.4,2000-03-01 08:00:00+00:00
Business services,2000,4,517,4.5,2000-04-01 08:00:00+00:00
Business services,2000,5,561,4.7,2000-05-01 07:00:00+00:00
Business services,2000,6,545,4.4,2000-06-01 07:00:00+00:00
Business services,2000,7,636,5.1,2000-07-01 07:00:00+00:00
Business services,2000,8,584,4.8,2000-08-01 07:00:00+00:00
Business services,2000,9,559,4.6,2000-09-01 07:00:00+00:00
Business services,2000,10,504,4.1,2000-10-01 07:00:00+00:00
Business services,2000,11,547,4.4,2000-11-01 08:00:00+00:00
Business services,2000,12,564,4.5,2000-12-01 08:00:00+00:00
Business services,2001,1,734,5.8,2001-01-01 08:00:00+00:00
Business services,2001,2,724,5.9,2001-02-01 08:00:00+00:00
Business services,2001,3,652,5.3,2001-03-01 08:00:00+00:00
Business services,2001,4,655,5.3,2001-04-01 08:00:00+00:00
Business services,2001,5,652,5.3,2001-05-01 07:00:00+00:00
Business services,2001,6,694,5.4,2001-06-01 07:00:00+00:00
Business services,2001,7,731,5.7,2001-07-01 07:00:00+00:00
Business services,2001,8,790,6.2,2001-08-01 07:00:00+00:00
Business services,2001,9,810,6.4,2001-09-01 07:00:00+00:00
Business services,2001,10,910,7.2,2001-10-01 07:00:00+00:00
Business services,2001,11,946,7.6,2001-11-01 08:00:00+00:00
Business services,2001,12,921,7.4,2001-12-01 08:00:00+00:00
Business services,2002,1,1120,8.9,2002-01-01 08:00:00+00:00
Business services,2002,2,973,7.7,2002-02-01 08:00:00+00:00
Business services,2002,3,964,7.5,2002-03-01 08:00:00+00:00
Business services,2002,4,951,7.3,2002-04-01 08:00:00+00:00
Business services,2002,5,983,7.7,2002-05-01 07:00:00+00:00
Business services,2002,6,1079,8.2,2002-06-01 07:00:00+00:00
Business services,2002,7,1075,8.2,2002-07-01 07:00:00+00:00
Business services,2002,8,926,7.2,2002-08-01 07:00:00+00:00
Business services,2002,9,1007,7.8,2002-09-01 07:00:00+00:00
Business services,2002,10,962,7.5,2002-10-01 07:00:00+00:00
Business services,2002,11,1029,8.2,2002-11-01 08:00:00+00:00
Business services,2002,12,1038,8.3,2002-12-01 08:00:00+00:00
Business services,2003,1,1112,8.9,2003-01-01 08:00:00+00:00
Business services,2003,2,1140,8.9,2003-02-01 08:00:00+00:00
Business services,2003,3,1190,9.1,2003-03-01 08:00:00+00:00
