series,year,month,count,rate,date
Business services,2003,4,1076,8.3,2003-04-01 08:00:00+00:00
Business services,2003,5,1105,8.4,2003-05-01 07:00:00+00:00
Business services,2003,6,1092,8.5,2003-06-01 07:00:00+00:00
Business services,2003,7,1021,8.2,2003-07-01 07:00:00+00:00
Business services,2003,8,881,7.2,2003-08-01 07:00:00+00:00
Business services,2003,9,975,8.0,2003-09-01 07:00:00+00:00
Business services,2003,10,1014,8.1,2003-10-01 07:00:00+00:00
Business services,2003,11,948,7.7,2003-11-01 08:00:00+00:00
Business services,2003,12,948,7.6,2003-12-01 08:00:00+00:00
Business services,2004,1,1070,8.7,2004-01-01 08:00:00+00:00
Business services,2004,2,964,7.7,2004-02-01 08:00:00+00:00
Business services,2004,3,999,7.9,2004-03-01 08:00:00+00:00
Business services,2004,4,752,6.0,2004-04-01 08:00:00+00:00
Business services,2004,5,819,6.5,2004-05-01 07:00:00+00:00
Business services,2004,6,814,6.5,2004-06-01 07:00:00+00:00
Business services,2004,7,790,6.2,2004-07-01 07:00:00+00:00
Business services,2004,8,845,6.7,2004-08-01 07:00:00+00:00
Business services,2004,9,750,5.9,2004-09-01 07:00:00+00:00
Business services,2004,10,781,6.2,2004-10-01 07:00:00+00:00
Business services,2004,11,872,6.8,2004-11-01 08:00:00+00:00
Business services,2004,12,875,6.9,2004-12-01 08:00:00+00:00
Business services,2005,1,958,7.6,2005-01-01 08:00:00+00:00
Business services,2005,2,916,7.2,2005-02-01 08:00:00+00:00
Business services,2005,3,807,6.5,2005-03-01 08:00:00+00:00
Business services,2005,4,714,5.7,2005-04-01 08:00:00+00:00
Business services,2005,5,730,5.9,2005-05-01 07:00:00+00:00
Business services,2005,6,743,5.8,2005-06-01 07:00:00+00:00
Business services,2005,7,804,6.3,2005-07-01 07:00:00+00:00
Business services,2005,8,728,5.7,2005-08-01 07:00:00+00:00
Business services,2005,9,862,6.7,2005-09-01 07:00:00+00:00
Business services,2005,10,748,5.8,2005-10-01 07:00:00+00:00
Business services,2005,11,711,5.5,2005-11-01 08:00:00+00:00
Business services,2005,12,788,6.1,2005-12-01 08:00:00+00:00
Business services,2006,1,825,6.5,2006-01-01 08:00:00+00:00
Business services,2006,2,841,6.5,2006-02-01 08:00:00+00:00
Business services,2006,3,824,6.3,2006-03-01 08:00:00+00:00
Business services,2006,4,644,4.9,2006-04-01 08:00:00+00:00
Business services,2006,5,695,5.3,2006-05-01 07:00:00+00:00
Business services,2006,6,753,5.7,2006-06-01 07:00:00+00:00
Business services,2006,7,735,5.5,2006-07-01 07:00:00+00:00
Business services,2006,8,681,5.1,2006-08-01 07:00:00+00:00
Business services,2006,9,736,5.6,2006-09-01 07:00:00+00:00
Business services,2006,10,768,5.6,2006-10-01 07:00:00+00:00
Business services,2006,11,658,4.9,2006-11-01 08:00:00+00:00
Business services,2006,12,791,5.9,2006-12-01 08:00:00+00:00
Business services,2007,1,885,6.5,2007-01-01 08:00:00+00:00
Business services,2007,2,825,6.0,2007-02-01 08:00:00+00:00
Business services,2007,3,775,5.7,2007-03-01 08:00:00+00:00
Business services,2007,4,689,5.0,2007-04-01 07:00:00+00:00
Business services,2007,5,743,5.4,2007-05-01 07:00:00+00:00
Business services,2007,6,722,5.2,2007-06-01 07:00:00+00:00
Business services,2007,7,743,5.2,2007-07-01 07:00:00+00:00
Business services,2007,8,683,4.9,2007-08-01 07:00:00+00:00
Business services,2007,9,655,4.7,2007-09-01 07:00:00+00:00
Business services,2007,10,675,4.8,2007-10-01 07:00:00+00:00
Business services,2007,11,679,4.8,2007-11-01 07:00:00+00:00
Business services,2007,12,803,5.7,2007-12-01 08:00:00+00:00
Business services,2008,1,893,6.4,2008-01-01 08:00:00+00:00
Business services,2008,2,866,6.2,2008-02-01 08:00:00+00:00
Business services,2008,3,876,6.2,2008-03-01 08:00:00+00:00
Business services,2008,4,736,5.3,2008-04-01 07:00:00+00:00
Business services,2008,5,829,5.9,2008-05-01 07:00:00+00:00
Business services,2008,6,890,6.2,2008-06-01 07:00:00+00:00
Business services,2008,7,866,6.1,2008-07-01 07:00:00+00:00
Business services,2008,8,961,6.9,2008-08-01 07:00:00+00:00
Business services,2008,9,951,6.9,2008-09-01 07:00:00+00:00
Business services,2008,10,1052,7.5,2008-10-01 07:00:00+00:00
Business services,2008,11,992,7.0,2008-11-01 07:00:00+00:00
Business services,2008,12,1147,8.1,2008-12-01 08:00:00+00:00
Business services,2009,1,1445,10.4,2009-01-01 08:00:00+00:00
Business services,2009,2,1512,10.8,2009-02-01 08:00:00+00:00
Business services,2009,3,1597,11.4,2009-03-01 08:00:00+00:00
Business services,2009,4,1448,10.4,2009-04-01 07:00:00+00:00
Business services,2009,5,1514,10.9,2009-05-01 07:00:00+00:00
Business services,2009,6,1580,11.3,2009-06-01 07:00:00+00:00
Business services,2009,7,1531,10.9,2009-07-01 07:00:00+00:00
Business services,2009,8,1560,11.0,2009-08-01 07:00:00+00:00
Business services,2009,9,1596,11.3,2009-09-01 07:00:00+00:00
Business services,2009,10,1488,10.3,2009-10-01 07:00:00+00:00
Business services,2009,11,1514,10.6,2009-11-01 07:00:00+00:00
Business services,2009,12,1486,10.3,2009-12-01 08:00:00+00:00
Business services,2010,1,1614,11.1,2010-01-01 08:00:00+00:00
Business services,2010,2,1740,12.0,2010-02-01 08:00:00+00:00
Education and Health,2000,1,353,2.3,2000-01-01 08:00:00+00:00
Education and Health,2000,2,349,2.2,2000-02-01 08:00:00+00:00
Education and Health,2000,3,381,2.5,2000-03-01 08:00:00+00:00
Education and Health,2000,4,329,2.1,2000-04-01 08:00:00+00:00
Education and Health,2000,5,423,2.7,2000-05-01 07:00:00+00:00
Education and Health,2000,6,452,2.9,2000-06-01 07:00:00+00:00
Education and Health,2000,7,478,3.1,2000-07-01 07:00:00+00:00
Education and Health,2000,8,450,2.9,2000-08-01 07:00:00+00:00
Education and Health,2000,9,398,2.6,2000-09-01 07:00:00+00:00
Education and Health,2000,10,339,2.1,2000-10-01 07:00:00+00:00
Education and Health,2000,11,351,2.2,2000-11-01 08:00:00+00:00
Education and Health,2000,12,293,1.8,2000-12-01 08:00:00+00:00
Education and Health,2001,1,428,2.6,2001-01-01 08:00:00+00:00
Education and Health,2001,2,423,2.6,2001-02-01 08:00:00+00:00
Education and Health,2001,3,456,2.8,2001-03-01 08:00:00+00:00
Education and Health,2001,4,341,2.1,2001-04-01 08:00:00+00:00
Education and Health,2001,5,390,2.4,2001-05-01 07:00:00+00:00
Education and Health,2001,6,476,3.0,2001-06-01 07:00:00+00:00
Education and Health,2001,7,513,3.1,2001-07-01 07:00:00+00:00
Education and Health,2001,8,595,3.7,2001-08-01 07:00:00+00:00
Education and Health,2001,9,455,2.8,2001-09-01 07:00:00+00:00
Education and Health,2001,10,486,2.9,2001-10-01 07:00:00+00:00
Education and Health,2001,11,516,3.1,2001-11-01 08:00:00+00:00
Education and Health,2001,12,483,2.9,2001-12-01 08:00:00+00:00
Education and Health,2002,1,586,3.5,2002-01-01 08:00:00+00:00
Education and Health,2002,2,590,3.5,2002-02-01 08:00:00+00:00
Education and Health,2002,3,540,3.2,2002-03-01 08:00:00+00:00
Education and Health,2002,4,493,2.9,2002-04-01 08:00:00+00:00
Education and Health,2002,5,533,3.2,2002-05-01 07:00:00+00:00
Education and Health,2002,6,638,3.9,2002-06-01 07:00:00+00:00
Education and Health,2002,7,671,4.0,2002-07-01 07:00:00+00:00
Education and Health,2002,8,660,3.9,2002-08-01 07:00:00+00:00
Education and Health,2002,9,562,3.2,2002-09-01 07:00:00+00:00
Education and Health,2002,10,517,3.0,2002-10-01 07:00:00+00:00
Education and Health,2002,11,493,2.8,2002-11-01 08:00:00+00:00
Education and Health,2002,12,558,3.2,2002-12-01 08:00:00+00:00
Education and Health,2003,1,559,3.2,2003-01-01 08:00:00+00:00
Education and Health,2003,2,576,3.2,2003-02-01 08:00:00+00:00
Education and Health,2003,3,518,2.9,2003-03-01 08:00:00+00:00
Education and Health,2003,4,611,3.4,2003-04-01 08:00:00+00:00
Education and Health,2003,5,618,3.5,2003-05-01 07:00:00+00:00
Education and Health,2003,6,769,4.4,2003-06-01 07:00:00+00:00
Education and Health,2003,7,697,4.0,2003-07-01 07:00:00+00:00
Education and Health,2003,8,760,4.3,2003-08-01 07:00:00+00:00
Education and Health,2003,9,649,3.7,2003-09-01 07:00:00+00:00
Education and Health,2003,10,639,3.6,2003-10-01 07:00:00+00:00
Education and Health,2003,11,662,3.8,2003-11-01 08:00:00+00:00
Education and Health,2003,12,620,3.5,2003-12-01 08:00:00+00:00
Education and Health,2004,1,662,3.7,2004-01-01 08:00:00+00:00
Education and Health,2004,2,608,3.4,2004-02-01 08:00:00+00:00
Education and Health,2004,3,584,3.2,2004-03-01 08:00:00+00:00
Education and Health,2004,4,589,3.3,2004-04-01 08:00:00+00:00
Education and Health,2004,5,570,3.2,2004-05-01 07:00:00+00:00
Education and Health,2004,6,769,4.2,2004-06-01 07:00:00+00:00
Education and Health,2004,7,725,4.0,2004-07-01 07:00:00+00:00
Education and Health,2004,8,647,3.7,2004-08-01 07:00:00+00:00
Education and Health,2004,9,593,3.3,2004-09-01 07:00:00+00:00
Education and Health,2004,10,526,2.9,2004-10-01 07:00:00+00:00
Education and Health,2004,11,570,3.2,2004-11-01 08:00:00+00:00
Education and Health,2004,12,562,3.1,2004-12-01 08:00:00+00:00
Education and Health,2005,1,613,3.4,2005-01-01 08:00:00+00:00
Education and Health,2005,2,619,3.4,2005-02-01 08:00:00+00:00
Education and Health,2005,3,614,3.4,2005-03-01 08:00:00+00:00
Education and Health,2005,4,591,3.3,2005-04-01 08:00:00+00:00
Education and Health,2005,5,648,3.6,2005-05-01 07:00:00+00:00
Education and Health,2005,6,667,3.6,2005-06-01 07:00:00+00:00
Education and Health,2005,7,635,3.5,2005-07-01 07:00:00+00:00
Education and Health,2005,8,644,3.5,2005-08-01 07:00:00+00:00
Education and Health,2005,9,658,3.5,2005-09-01 07:00:00+00:00
Education and Health,2005,10,628,3.4,2005-10-01 07:00:00+00:00
Education and Health,2005,11,677,3.6,2005-11-01 08:00:00+00:00
Education and Health,2005,12,529,2.8,2005-12-01 08:00:00+00:00
Education and Health,2006,1,593,3.2,2006-01-01 08:00:00+00:00
Education and Health,2006,2,528,2.8,2006-02-01 08:00:00+00:00
Education and Health,2006,3,563,3.0,2006-03-01 08:00:00+00:00
Education and Health,2006,4,558,3.0,2006-04-01 08:00:00+00:00
Education and Health,2006,5,543,2.9,2006-05-01 07:00:00+00:00
Education and Health,2006,6,617,3.3,2006-06-01 07:00:00+00:00
Education and Health,2006,7,659,3.5,2006-07-01 07:00:00+00:00
Education and Health,2006,8,611,3.2,2006-08-01 07:00:00+00:00
Education and Health,2006,9,576,3.0,2006-09-01 07:00:00+00:00
Education and Health,2006,10,531,2.8,2006-10-01 07:00:00+00:00
Education and Health,2006,11,536,2.8,2006-11-01 08:00:00+00:00
Education and Health,2006,12,502,2.6,2006-12-01 08:00:00+00:00
Education and Health,2007,1,563,2.9,2007-01-01 08:00:00+00:00
Education and Health,2007,2,489,2.5,2007-02-01 08:00:00+00:00
Education and Health,2007,3,495,2.5,2007-03-01 08:00:00+00:00
Education and Health,2007,4,555,2.9,2007-04-01 07:00:00+00:00
Education and Health,2007,5,622,3.3,2007-05-01 07:00:00+00:00
Education and Health,2007,6,653,3.4,2007-06-01 07:00:00+00:00
Education and Health,2007,7,665,3.5,2007-07-01 07:00:00+00:00
Education and Health,2007,8,648,3.4,2007-08-01 07:00:00+00:00
Education and Health,2007,9,630,3.2,2007-09-01 07:00:00+00:00
Education and Health,2007,10,534,2.7,2007-10-01 07:00:00+00:00
Education and Health,2007,11,526,2.7,2007-11-01 07:00:00+00:00
Education and Health,2007,12,521,2.6,2007-12-01 08:00:00+00:00
Education and Health,2008,1,576,2.9,2008-01-01 08:00:00+00:00
Education and Health,2008,2,562,2.9,2008-02-01 08:00:00+00:00
Education and Health,2008,3,609,3.1,2008-03-01 08:00:00+00:00
Education and Health,2008,4,551,2.8,2008-04-01 07:00:00+00:00
Education and Health,2008,5,619,3.2,2008-05-01 07:00:00+00:00
Education and Health,2008,6,669,3.4,2008-06-01 07:00:00+00:00
Education and Health,2008,7,776,3.9,2008-07-01 07:00:00+00:00
Education and Health,2008,8,844,4.3,2008-08-01 07:00:00+00:00
Education and Health,2008,9,835,4.1,2008-09-01 07:00:00+00:00
Education and Health,2008,10,797,3.9,2008-10-01 07:00:00+00:00
Education and Health,2008,11,748,3.6,2008-11-01 07:00:00+00:00
Education and Health,2008,12,791,3.8,2008-12-01 08:00:00+00:00
Education and Health,2009,1,792,3.8,2009-01-01 08:00:00+00:00
Education and Health,2009,2,847,4.1,2009-02-01 08:00:00+00:00
Education and Health,2009,3,931,4.5,2009-03-01 08:00:00+00:00
Education and Health,2009,4,964,4.6,2009-04-01 07:00:00+00:00
Education and Health,2009,5,1005,4.9,2009-05-01 07:00:00+00:00
Education and Health,2009,6,1267,6.1,2009-06-01 07:00:00+00:00
Education and Health,2009,7,1269,6.1,2009-07-01 07:00:00+00:00
Education and Health,2009,8,1239,6.0,2009-08-01 07:00:00+00:00
Education and Health,2009,9,1257,6.0,2009-09-01 07:00:00+00:00
Education and Health,2009,10,1280,6.0,2009-10-01 07:00:00+00:00
Education and Health,2009,11,1168,5.5,2009-11-01 07:00:00+00:00
Education and Health,2009,12,1183,5.6,2009-12-01 08:00:00+00:00
Education and Health,2010,1,1175,5.5,2010-01-01 08:00:00+00:00
Education and Health,2010,2,1200,5.6,2010-02-01 08:00:00+00:00
Leisure and hospitality,2000,1,782,7.5,2000-01-01 08:00:00+00:00
Leisure and hospitality,2000,2,779,7.5,2000-02-01 08:00:00+00:00
Leisure and hospitality,2000,3,789,7.4,2000-03-01 08:00:00+00:00
Leisure and hospitality,2000,4,658,6.1,2000-04-01 08:00:00+00:00
Leisure and hospitality,2000,5,675,6.2,2000-05-01 07:00:00+00:00
Leisure and hospitality,2000,6,833,7.3,2000-06-01 07:00:00+00:00
Leisure and hospitality,2000,7,786,6.8,2000-07-01 07:00:00+00:00
Leisure and hospitality,2000,8,675,6.0,2000-08-01 07:00:00+00:00
Leisure and hospitality,2000,9,636,5.9,2000-09-01 07:00:00+00:00
Leisure and hospitality,2000,10,691,6.5,2000-10-01 07:00:00+00:00
Leisure and hospitality,2000,11,694,6.5,2000-11-01 08:00:00+00:00
Leisure and hospitality,2000,12,639,5.9,2000-12-01 08:00:00+00:00
Leisure and hospitality,2001,1,806,7.7,2001-01-01 08:00:00+00:00
Leisure and hospitality,2001,2,821,7.5,2001-02-01 08:00:00+00:00
Leisure and hospitality,2001,3,817,7.4,2001-03-01 08:00:00+00:00
Leisure and hospitality,2001,4,744,6.8,2001-04-01 08:00:00+00:00
Leisure and hospitality,2001,5,731,6.7,2001-05-01 07:00:00+00:00
Leisure and hospitality,2001,6,821,7.0,2001-06-01 07:00:00+00:00
Leisure and hospitality,2001,7,813,6.8,2001-07-01 07:00:00+00:00
Leisure and hospitality,2001,8,767,6.8,2001-08-01 07:00:00+00:00
Leisure and hospitality,2001,9,900,8.0,2001-09-01 07:00:00+00:00
Leisure and hospitality,2001,10,903,8.3,2001-10-01 07:00:00+00:00
Leisure and hospitality,2001,11,935,8.5,2001-11-01 08:00:00+00:00
Leisure and hospitality,2001,12,938,8.5,2001-12-01 08:00:00+00:00
Leisure and hospitality,2002,1,947,8.6,2002-01-01 08:00:00+00:00
Leisure and hospitality,2002,2,973,8.7,2002-02-01 08:00:00+00:00
Leisure and hospitality,2002,3,976,8.5,2002-03-01 08:00:00+00:00
Leisure and hospitality,2002,4,953,8.4,2002-04-01 08:00:00+00:00
Leisure and hospitality,2002,5,1022,8.6,2002-05-01 07:00:00+00:00
Leisure and hospitality,2002,6,1034,8.5,2002-06-01 07:00:00+00:00
Leisure and hospitality,2002,7,999,8.2,2002-07-01 07:00:00+00:00
Leisure and hospitality,2002,8,884,7.5,2002-08-01 07:00:00+00:00
Leisure and hospitality,2002,9,885,7.9,2002-09-01 07:00:00+00:00
Leisure and hospitality,2002,10,956,8.5,2002-10-01 07:00:00+00:00
Leisure and hospitality,2002,11,978,8.9,2002-11-01 08:00:00+00:00
Leisure and hospitality,2002,12,922,8.2,2002-12-01 08:00:00+00:00
Leisure and hospitality,2003,1,1049,9.3,2003-01-01 08:00:00+00:00
Leisure and hospitality,2003,2,1145,10.0,2003-02-01 08:00:00+00:00
Leisure and hospitality,2003,3,1035,8.9,2003-03-01 08:00:00+00:00
Leisure and hospitality,2003,4,986,8.5,2003-04-01 08:00:00+00:00
Leisure and hospitality,2003,5,955,7.9,2003-05-01 07:00:00+00:00
Leisure and hospitality,2003,6,1048,8.6,2003-06-01 07:00:00+00:00
Leisure and hospitality,2003,7,1020,8.4,2003-07-01 07:00:00+00:00
Leisure and hospitality,2003,8,1050,9.0,2003-08-01 07:00:00+00:00
Leisure and hospitality,2003,9,978,8.8,2003-09-01 07:00:00+00:00
Leisure and hospitality,2003,10,933,8.3,2003-10-01 07:00:00+00:00
Leisure and hospitality,2003,11,990,9.0,2003-11-01 08:00:00+00:00
Leisure and hospitality,2003,12,885,8.2,2003-12-01 08:00:00+00:00
Leisure and hospitality,2004,1,1097,10.0,2004-01-01 08:00:00+00:00
Leisure and hospitality,2004,2,987,8.9,2004-02-01 08:00:00+00:00
Leisure and hospitality,2004,3,1039,9.0,2004-03-01 08:00:00+00:00
Leisure and hospitality,2004,4,925,7.9,2004-04-01 08:00:00+00:00
Leisure and hospitality,2004,5,977,8.1,2004-05-01 07:00:00+00:00
Leisure and hospitality,2004,6,1189,9.6,2004-06-01 07:00:00+00:00
Leisure and hospitality,2004,7,965,7.8,2004-07-01 07:00:00+00:00
Leisure and hospitality,2004,8,1010,8.4,2004-08-01 07:00:00+00:00
Leisure and hospitality,2004,9,854,7.5,2004-09-01 07:00:00+00:00
Leisure and hospitality,2004,10,853,7.3,2004-10-01 07:00:00+00:00
Leisure and hospitality,2004,11,916,7.9,2004-11-01 08:00:00+00:00
Leisure and hospitality,2004,12,850,7.4,2004-12-01 08:00:00+00:00
Leisure and hospitality,2005,1,993,8.7,2005-01-01 08:00:00+00:00
Leisure and hospitality,2005,2,1008,8.8,2005-02-01 08:00:00+00:00
Leisure and hospitality,2005,3,967,8.3,2005-03-01 08:00:00+00:00
Leisure and hospitality,2005,4,882,7.7,2005-04-01 08:00:00+00:00
Leisure and hospitality,2005,5,944,7.7,2005-05-01 07:00:00+00:00
Leisure and hospitality,2005,6,950,7.6,2005-06-01 07:00:00+00:00
Leisure and hospitality,2005,7,929,7.4,2005-07-01 07:00:00+00:00
Leisure and hospitality,2005,8,844,6.8,2005-08-01 07:00:00+00:00
Leisure and hospitality,2005,9,842,7.3,2005-09-01 07:00:00+00:00
Leisure and hospitality,2005,10,796,6.8,2005-10-01 07:00:00+00:00
Leisure and hospitality,2005,11,966,8.1,2005-11-01 08:00:00+00:00
Leisure and hospitality,2005,12,930,7.9,2005-12-01 08:00:00+00:00
Leisure and hospitality,2006,1,910,8.1,2006-01-01 08:00:00+00:00
Leisure and hospitality,2006,2,1040,9.1,2006-02-01 08:00:00+00:00
Leisure and hospitality,2006,3,917,8.0,2006-03-01 08:00:00+00:00
Leisure and hospitality,2006,4,882,7.6,2006-04-01 08:00:00+00:00
Leisure and hospitality,2006,5,830,7.0,2006-05-01 07:00:00+00:00
Leisure and hospitality,2006,6,942,7.4,2006-06-01 07:00:00+00:00
Leisure and hospitality,2006,7,867,6.8,2006-07-01 07:00:00+00:00
Leisure and hospitality,2006,8,855,6.9,2006-08-01 07:00:00+00:00
Leisure and hospitality,2006,9,810,6.9,2006-09-01 07:00:00+00:00
Leisure and hospitality,2006,10,795,6.6,2006-10-01 07:00:00+00:00
Leisure and hospitality,2006,11,836,7.1,2006-11-01 08:00:00+00:00
Leisure and hospitality,2006,12,701,5.9,2006-12-01 08:00:00+00:00
Leisure and hospitality,2007,1,911,7.8,2007-01-01 08:00:00+00:00
Leisure and hospitality,2007,2,879,7.4,2007-02-01 08:00:00+00:00
Leisure and hospitality,2007,3,845,7.0,2007-03-01 08:00:00+00:00
Leisure and hospitality,2007,4,822,6.9,2007-04-01 07:00:00+00:00
Leisure and hospitality,2007,5,831,6.8,2007-05-01 07:00:00+00:00
Leisure and hospitality,2007,6,917,7.2,2007-06-01 07:00:00+00:00
Leisure and hospitality,2007,7,920,7.3,2007-07-01 07:00:00+00:00
Leisure and hospitality,2007,8,877,7.1,2007-08-01 07:00:00+00:00
Leisure and hospitality,2007,9,892,7.4,2007-09-01 07:00:00+00:00
Leisure and hospitality,2007,10,911,7.5,2007-10-01 07:00:00+00:00
Leisure and hospitality,2007,11,986,8.1,2007-11-01 07:00:00+00:00
Leisure and hospitality,2007,12,961,7.9,2007-12-01 08:00:00+00:00
Leisure and hospitality,2008,1,1176,9.4,2008-01-01 08:00:00+00:00
Leisure and hospitality,2008,2,1056,8.5,2008-02-01 08:00:00+00:00
Leisure and hospitality,2008,3,944,7.6,2008-03-01 08:00:00+00:00
Leisure and hospitality,2008,4,874,6.9,2008-04-01 07:00:00+00:00
Leisure and hospitality,2008,5,1074,8.4,2008-05-01 07:00:00+00:00
Leisure and hospitality,2008,6,1154,8.9,2008-06-01 07:00:00+00:00
Leisure and hospitality,2008,7,1172,8.8,2008-07-01 07:00:00+00:00
Leisure and hospitality,2008,8,1122,8.7,2008-08-01 07:00:00+00:00
Leisure and hospitality,2008,9,1029,8.2,2008-09-01 07:00:00+00:00
Leisure and hospitality,2008,10,1126,8.9,2008-10-01 07:00:00+00:00
Leisure and hospitality,2008,11,1283,9.9,2008-11-01 07:00:00+00:00
Leisure and hospitality,2008,12,1210,9.5,2008-12-01 08:00:00+00:00
Leisure and hospitality,2009,1,1487,11.5,2009-01-01 08:00:00+00:00
Leisure and hospitality,2009,2,1477,11.4,2009-02-01 08:00:00+00:00
